============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /home/jokerz/.local/share/mise/installs/python/3.14.4/bin/python3.14
cachedir: .pytest_cache
rootdir: /home/jokerz/Documents/vigil/vigil
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 454 items

tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[MIT] PASSED [  0%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[Apache-2.0] PASSED [  0%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[BSD-2-Clause] PASSED [  0%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[BSD-3-Clause] PASSED [  0%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[ISC] PASSED [  1%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[LGPL-2.1] PASSED [  1%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[LGPL-3.0] PASSED [  1%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[MPL-2.0] PASSED [  1%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[GPL-2.0] PASSED [  1%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[GPL-3.0] PASSED [  2%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[AGPL-3.0] PASSED [  2%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[SSPL-1.0] PASSED [  2%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[Unlicense] PASSED [  2%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[CC0-1.0] PASSED [  3%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[MIT] PASSED [  3%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[Apache-2.0] PASSED [  3%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[BSD-2-Clause] PASSED [  3%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[BSD-3-Clause] PASSED [  3%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[ISC] PASSED [  4%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[LGPL-2.1] PASSED [  4%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[LGPL-3.0] PASSED [  4%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[MPL-2.0] PASSED [  4%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[GPL-2.0] PASSED [  5%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[GPL-3.0] PASSED [  5%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[AGPL-3.0] PASSED [  5%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[SSPL-1.0] PASSED [  5%]
